Row,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,GBAHH,GBAHA,GBAH,,,,,,,,,,
2,I2,10/09/04,Torino,Verona,3,1,H,3,0,H,1.4,3.5,8,1.45,3.45,7,1.45,3.4,7.1,1.5,3.1,5.7,1.5,3.2,7,1.44,3.4,7,1.45,3.5,6.5,1.74,1.85,1.85,1.87,-1,,,,,,,,,,
3,I2,11/09/04,Arezzo,Catania,3,1,H,3,1,H,2.375,2.625,3.1,2.3,2.6,3.3,2.35,2.6,3.2,2.3,2.5,3,,,,2.4,2.6,3.1,2.35,2.65,3.1,1.95,1.66,2.1,1.67,-0.25,,,,,,,,,,
4,I2,11/09/04,Catanzaro,Bari,2,1,H,1,1,D,2,2.7,4,2,2.6,4.2,2,2.65,4.1,2,2.6,3.5,2,2.5,4.33,2,2.7,4,2.05,2.65,3.8,2,1.61,1.7,2.05,-0.25,,,,,,,,,,
5,I2,11/09/04,Cesena,Triestina,1,0,H,1,0,H,2.5,2.5,3.1,2.5,2.5,3.1,2.45,2.55,3.1,2.4,2.5,2.9,2.5,2.5,3.1,2.5,2.5,3.1,2.45,2.6,3,1.95,1.66,2.1,1.67,-0.25,,,,,,,,,,
6,I2,11/09/04,Empoli,Ascoli,2,1,H,1,1,D,2.2,2.5,3.75,2.2,2.5,3.8,2.15,2.55,3.75,2.1,2.5,3.4,2.2,2.6,3.5,2.1,2.6,3.75,2.1,2.6,3.8,1.8,1.8,1.9,1.8,-0.25,,,,,,,,,,
7,I2,11/09/04,Perugia,Crotone,2,1,H,2,0,H,1.533,3.1,6.5,1.5,3.25,6.5,1.55,3.1,6.45,1.5,3.1,5.7,1.5,3.2,7,1.57,3.1,6,1.55,3.1,6.5,1.8,1.8,2.05,1.7,-1,,,,,,,,,,
8,I2,11/09/04,Pescara,Piacenza,1,2,A,0,1,A,2.75,2.625,2.625,2.75,2.55,2.7,2.75,2.55,2.7,2.6,2.5,2.6,2.7,2.6,2.7,2.7,2.6,2.7,2.7,2.6,2.7,1.95,1.66,2.05,1.7,0,,,,,,,,,,
9,I2,11/09/04,Salernitana,Treviso,0,0,D,0,0,D,1.909,2.625,4.5,1.85,2.65,4.9,1.85,2.65,4.9,1.85,2.6,4.2,1.909,2.625,4.5,1.85,2.7,4.75,1.85,2.7,4.6,1.85,1.74,1.85,1.72,-0.5,,,,,,,,,,
10,I2,11/09/04,Venezia,Albinoleffe,0,2,A,0,2,A,2.2,2.625,3.4,2.15,2.55,3.75,2.15,2.6,3.65,2.1,2.5,3.4,2.1,2.6,3.75,2.1,2.6,3.75,2.1,2.6,3.8,1.9,1.7,2.15,1.52,-0.5,,,,,,,,,,
11,I2,11/09/04,Vicenza,Ternana,1,0,H,0,0,D,2.1,2.625,3.75,2.1,2.5,4,2.05,2.55,4.1,1.9,2.6,3.9,2.1,2.5,4,2,2.6,4.2,2.1,2.6,3.8,1.9,1.7,1.77,1.95,-0.25,,,,,,,,,,
